PRODACTION_DATE,SERIALID,KIND,MAINTENANCE_ID
04/16/1989,18600,helicopter,0
12/03/1982,23145,plane,1
12/10/1978,57908,plane,0
08/22/2012,59036,plane,1
08/07/2016,69899,plane,0
03/19/2019,63889,helicopter,0
07/05/1988,53716,helicopter,0
03/07/2005,55327,plane,1
12/24/2007,36935,helicopter,0
03/06/1999,40610,plane,0
01/11/2000,61209,plane,1
08/13/1976,97037,plane,0
05/11/2004,82193,plane,1
08/24/2019,73869,plane,1
06/12/1993,78542,plane,0
10/19/2004,77409,helicopter,1
03/02/1972,72960,plane,0
06/09/2004,90496,helicopter,0
02/24/1980,71113,plane,1
04/13/1971,72957,plane,0
09/15/2008,18851,helicopter,1
04/22/1978,81805,helicopter,1
10/15/2008,85491,plane,1
01/21/1979,59833,helicopter,1
11/04/2009,69810,helicopter,1
12/18/1994,19389,plane,0
08/05/1976,31285,helicopter,0
01/17/1975,35381,helicopter,1
10/11/1982,88824,plane,1
09/18/1979,75522,helicopter,0
04/13/2010,62740,helicopter,0
09/20/2000,67998,helicopter,0
09/10/1986,56202,plane,1
01/21/1996,62304,helicopter,0
04/28/2009,72484,helicopter,0
09/10/2003,33784,helicopter,0
03/30/1981,71800,plane,1
04/16/1985,33103,helicopter,0
03/01/1985,84038,helicopter,1
11/15/1976,23534,helicopter,0
09/18/2016,72902,plane,1
03/03/1981,61121,helicopter,0
12/12/1993,45638,plane,1
07/04/1971,45592,helicopter,0
11/08/1997,21438,plane,0
10/12/2013,38292,helicopter,0
06/25/1970,63169,helicopter,1
02/28/1979,25968,helicopter,0
03/09/1987,68010,plane,0
07/03/1970,56216,plane,1
12/13/2005,34019,helicopter,1
08/06/1985,32671,plane,1
07/21/1987,23595,plane,0
09/17/1977,13227,helicopter,1
05/09/1983,62620,plane,0
08/23/2017,49747,plane,0
04/19/2002,21539,plane,0
02/11/2014,55977,helicopter,1
02/07/1974,85101,helicopter,1
03/20/1975,64786,helicopter,0
03/17/1991,29952,plane,0
09/28/2005,77102,helicopter,1
01/12/1990,81358,helicopter,1
12/29/1982,89792,helicopter,1
05/04/1971,59586,plane,1
07/09/1975,15236,helicopter,0
08/27/1985,62730,helicopter,0
04/26/2002,83330,helicopter,1
05/19/1997,67568,helicopter,1
01/19/2019,86151,helicopter,1
04/09/1982,66678,helicopter,0
06/09/2019,19357,helicopter,0
10/01/1997,86924,plane,0
06/25/2006,16738,helicopter,0
11/22/1970,26519,helicopter,0
10/21/1984,99477,plane,1
03/09/1972,13725,plane,1
12/01/2008,67128,helicopter,1
12/08/2009,57647,plane,1
09/11/1984,39312,helicopter,0
10/25/1997,69292,helicopter,0
07/07/1971,25722,helicopter,0
05/11/1995,12228,plane,1
08/11/2014,20982,plane,1
07/28/2006,42699,plane,0
02/19/2017,21723,helicopter,1
07/30/2011,32671,plane,0
08/20/1971,23333,helicopter,1
04/30/2013,56271,plane,1
07/04/1996,98372,plane,1
10/31/1973,97280,helicopter,1
10/13/1991,38101,plane,1
05/09/1982,57785,plane,0
03/02/2018,80201,plane,1
12/26/1982,34069,helicopter,1
10/22/1992,56021,helicopter,1
04/06/2010,27471,plane,1
04/20/1976,32194,helicopter,0
07/08/1981,21020,plane,0
01/16/1993,23515,helicopter,0
08/11/1999,27676,helicopter,0
07/13/2016,13787,plane,1
02/13/1979,98430,helicopter,0
07/13/1982,66675,plane,0
07/15/2013,47200,helicopter,0
04/19/2005,87453,helicopter,1
06/27/1973,44032,helicopter,0
08/08/2009,45391,helicopter,0
08/07/1998,59610,helicopter,0
11/10/1994,54612,plane,1
06/20/2010,29507,plane,0
05/05/1994,37188,plane,0
09/15/1979,64423,helicopter,0
04/16/1994,16579,helicopter,1
08/24/1987,64691,plane,0
05/31/1973,17020,plane,0
12/08/1985,58768,plane,0
06/19/2015,20373,plane,0
03/10/1979,82994,plane,0
10/15/1985,54549,helicopter,0
12/05/1983,13690,helicopter,1
08/25/1979,83609,plane,0
12/09/2013,56086,plane,0
08/23/1991,24207,helicopter,1
11/12/1989,61277,plane,0
09/23/1981,58820,helicopter,0
02/04/2006,44458,helicopter,1
06/25/1992,40993,helicopter,1
01/30/1971,12543,helicopter,0
05/18/1995,80430,helicopter,0
08/23/1975,98142,helicopter,0
09/28/1991,89080,plane,0
12/02/2012,13135,plane,1
05/20/1980,52837,helicopter,1
02/25/2009,24728,plane,0
07/07/2015,76201,plane,0
03/05/1986,81683,plane,1
07/25/1999,79854,helicopter,1
12/02/1984,73061,helicopter,0
11/01/2017,80296,helicopter,1
10/29/1992,27793,plane,1
10/22/1970,31349,plane,1
11/20/1988,65203,helicopter,0
01/17/1991,72090,helicopter,1
09/06/2005,66732,plane,1
12/29/2019,94478,helicopter,0
08/23/2014,47474,helicopter,1
11/25/1986,65105,plane,0
08/24/2012,37243,helicopter,1
10/01/1981,67948,plane,0
06/14/1991,36132,plane,0
06/04/1997,88964,plane,1
08/10/2002,15789,plane,1
05/17/1997,43734,helicopter,1
04/28/1975,62053,plane,0
08/22/2014,48054,helicopter,0
01/22/2005,47519,plane,0
08/21/2003,93693,plane,1
08/27/1979,28128,plane,0
06/04/2000,29101,helicopter,0
10/06/2001,30486,helicopter,0
01/20/1990,38996,plane,1
10/19/2015,42185,plane,0
01/15/1989,32069,plane,1
04/28/1989,33902,plane,0
04/29/1972,54230,helicopter,1
04/18/1975,31044,plane,0
05/13/2012,59019,plane,1
10/10/2002,48326,plane,0
06/19/2003,50484,helicopter,0
11/16/1988,97967,helicopter,0
12/11/1978,52243,plane,1
06/17/1995,89080,plane,1
05/25/2002,47530,plane,1
10/25/2019,90997,plane,1
05/24/1970,64851,plane,1
09/29/1977,60221,helicopter,1
10/12/2005,50931,helicopter,1
12/02/2012,84733,helicopter,1
05/14/1971,21953,plane,0
07/23/1999,70340,helicopter,1
12/10/2019,12860,helicopter,0
10/04/2017,38691,plane,0
12/25/2018,46007,plane,1
12/04/2006,32726,plane,0
11/12/1990,95103,helicopter,1
05/02/1978,50624,helicopter,0
12/05/1981,99668,helicopter,0
07/01/1973,49392,helicopter,1
04/10/1984,42249,plane,1
09/03/1978,60217,helicopter,0
02/03/1998,87251,helicopter,1
03/06/1988,34104,helicopter,1
06/09/2003,62723,plane,1
06/28/1987,65791,helicopter,0
06/28/2014,47067,plane,0
12/02/1996,21896,helicopter,0
03/20/2007,11983,helicopter,0
07/05/1982,96315,plane,0
03/15/1992,91535,helicopter,0
04/24/1982,53719,plane,0
02/24/1993,15746,plane,0
06/17/2004,85170,plane,1
10/26/1985,33175,helicopter,1
08/09/1989,23130,plane,0
11/03/2001,55589,plane,0
12/24/1988,13296,helicopter,0
12/19/2016,33632,helicopter,1
01/01/2010,40244,helicopter,0
04/03/2008,35153,plane,1
05/16/1979,94503,helicopter,0
06/16/1975,21363,plane,1
10/09/2002,60737,plane,0
