MAX_CAPACITY,MAINTENANCE_ID,STATUS
13,42,unavailable
14,113,unavailable
14,34,available
11,99,available
13,109,unavailable
13,55,unavailable
15,44,unavailable
10,123,available
14,39,available
10,126,unavailable
10,121,available
14,52,available
12,117,unavailable
11,110,available
10,97,unavailable
10,45,unavailable
14,120,available
12,99,available
11,87,available
10,117,available
15,82,unavailable
14,41,unavailable
11,126,unavailable
13,130,unavailable
11,80,available
11,96,unavailable
10,127,available
12,60,unavailable
13,116,unavailable
13,105,available
12,61,available
15,129,unavailable
14,109,available
15,91,unavailable
10,75,unavailable
14,82,unavailable
10,129,available
10,93,available
11,71,unavailable
12,104,unavailable
10,68,unavailable
11,112,unavailable
14,59,available
13,104,available
13,115,available
12,106,unavailable
11,86,unavailable
10,101,unavailable
11,44,unavailable
15,130,available
12,92,unavailable
15,82,available
10,34,unavailable
10,116,available
12,54,available
15,86,unavailable
15,125,unavailable
12,91,available
13,80,unavailable
12,129,unavailable
14,81,available
14,39,unavailable
11,81,available
11,66,available
13,79,available
11,36,available
11,40,unavailable
14,71,unavailable
11,34,unavailable
13,71,available
13,52,available
11,35,unavailable
10,93,unavailable
14,42,unavailable
15,117,available
13,108,unavailable
13,43,available
14,59,available
10,93,unavailable
12,41,available
13,109,unavailable
11,79,available
13,73,unavailable
15,38,available
14,121,available
11,90,unavailable
13,113,unavailable
11,70,unavailable
11,46,available
12,53,available
10,44,available
12,115,unavailable
12,114,available
10,74,available
11,79,available
11,57,unavailable
12,99,unavailable
13,97,available
12,77,available
11,89,available
13,127,available
13,48,unavailable
12,53,available
10,111,available
11,65,unavailable
12,77,available
10,69,unavailable
15,82,available
10,96,unavailable
12,117,unavailable
12,42,available
11,115,unavailable
10,53,unavailable
14,67,available
15,128,available
11,77,unavailable
14,115,available
10,35,available
11,31,unavailable
11,47,unavailable
14,78,unavailable
11,66,unavailable
12,116,available
15,120,available
14,88,unavailable
15,49,available
12,43,unavailable
14,79,unavailable
15,90,unavailable
12,101,unavailable
14,50,available
10,32,unavailable
12,49,available
14,55,unavailable
15,117,unavailable
15,105,unavailable
15,40,unavailable
13,94,available
14,124,available
10,78,unavailable
11,89,available
10,41,available
14,39,unavailable
12,34,available
12,63,unavailable
12,33,unavailable
15,80,unavailable
13,64,unavailable
14,65,unavailable
14,107,available
10,94,available
11,102,available
10,61,available
15,115,unavailable
11,59,unavailable
14,59,available
11,69,unavailable
12,109,unavailable
12,70,available
10,43,unavailable
14,32,unavailable
15,73,unavailable
14,110,unavailable
11,72,available
14,127,unavailable
11,80,unavailable
10,67,available
11,51,unavailable
14,57,unavailable
15,67,unavailable
10,115,available
15,36,unavailable
14,82,unavailable
11,103,unavailable
14,112,available
12,107,unavailable
12,49,available
15,100,unavailable
12,94,unavailable
10,108,unavailable
13,104,unavailable
12,89,unavailable
11,95,available
14,74,unavailable
10,98,unavailable
15,123,unavailable
14,52,available
11,89,available
10,67,unavailable
13,77,available
14,97,unavailable
13,114,available
12,122,available
13,40,unavailable
13,80,unavailable
11,66,unavailable
10,114,unavailable
12,123,unavailable
10,77,available
15,120,unavailable
14,43,available
13,72,unavailable
10,48,available
15,124,unavailable
15,124,unavailable
14,76,unavailable
12,101,available
11,46,unavailable
15,129,available
11,71,unavailable
14,118,available
10,129,available
11,92,unavailable
12,84,unavailable
14,110,available
10,74,available
14,80,available
11,106,available
11,58,unavailable
15,91,unavailable
13,119,unavailable
10,80,available
15,84,unavailable
13,110,available
13,115,unavailable
11,39,available
10,52,unavailable
15,106,unavailable
11,58,unavailable
10,96,available
14,107,available
14,89,available
15,77,available
13,112,available
10,101,unavailable
11,118,available
15,44,unavailable
14,127,available
10,85,unavailable
15,63,available
10,95,available
10,78,available
14,88,available
12,75,available
12,58,unavailable
11,90,available
12,109,available
11,108,available
12,49,unavailable
11,65,available
13,106,available
14,43,available
11,130,available
15,85,unavailable
12,72,unavailable
12,69,available
11,44,available
10,85,available
11,61,unavailable
11,111,available
13,120,unavailable
11,86,available
15,41,unavailable
14,80,available
15,75,available
10,71,unavailable
10,93,available
10,124,unavailable
11,75,unavailable
15,121,unavailable
11,83,unavailable
11,101,available
